order_line_number,status
10178-10,Shipped
10186-7,Shipped
10197-4,Shipped
10209-6,Shipped
10222-10,Shipped
10248-1,Cancelled
10262-15,Cancelled
10273-2,Shipped
10283-4,Shipped
10296-13,Shipped
10307-7,Shipped
10316-15,Shipped
10327-5,Resolved
10338-3,Shipped
10350-6,Shipped
10373-5,Shipped
10386-5,Resolved
10398-18,Shipped
10400-7,Shipped
10414-1,On Hold
10103-13,Shipped
10111-1,Shipped
10126-13,Shipped
10139-2,Shipped
10150-10,Shipped
10163-3,Shipped
10173-1,Shipped
10183-10,Shipped
10193-2,Shipped
10206-8,Shipped
10215-5,Shipped
10228-4,Shipped
10244-2,Shipped
10257-2,Shipped
10270-11,Shipped
10280-4,Shipped
10291-13,Shipped
10304-8,Shipped
10312-5,Shipped
10322-7,Shipped
10332-18,Shipped
10347-11,Shipped
10357-4,Shipped
10369-5,Shipped
10381-5,Shipped
10392-2,Shipped
10423-2,In Process
10105-11,Shipped
10117-5,Shipped
10128-2,Shipped
10142-8,Shipped
10153-7,Shipped
10166-2,Shipped
10177-9,Shipped
10185-9,Shipped
10196-1,Shipped
10208-9,Shipped
10221-3,Shipped
10232-6,Shipped
10248-12,Cancelled
10273-13,Shipped
10282-1,Shipped
10293-4,Shipped
10306-9,Shipped
10314-1,Shipped
10325-9,Shipped
10336-12,Shipped
10350-1,Shipped
10372-3,Shipped
10383-9,Shipped
10396-2,Shipped
10414-12,On Hold
10104-13,Shipped
10109-5,Shipped
10114-4,Shipped
10122-3,Shipped
10127-15,Shipped
10136-3,Shipped
10141-9,Shipped
10148-14,Shipped
10151-7,Shipped
10160-1,Shipped
10165-16,Shipped
10171-3,Shipped
10175-5,Shipped
10181-7,Shipped
10184-10,Shipped
10192-12,Shipped
10195-10,Shipped
10203-1,Shipped
10207-11,Shipped
10212-11,Shipped
10225-2,Shipped
10229-5,Shipped
10239-1,Shipped
10246-9,Shipped
10253-6,Cancelled
10259-8,Shipped
10266-7,Shipped
10271-9,Shipped
10278-7,Shipped
10281-5,Shipped
10287-5,Shipped
10292-12,Shipped
10301-9,Shipped
10305-9,Shipped
10310-3,Shipped
10313-3,Shipped
10321-11,Shipped
10324-12,Shipped
10331-11,Shipped
10334-3,On Hold
10342-4,Shipped
10349-6,Shipped
10358-12,Shipped
10366-1,Shipped
10370-9,Shipped
10377-3,Shipped
10383-6,Shipped
10394-5,Shipped
10405-1,Shipped
10412-9,Shipped
10419-6,Shipped
10425-8,In Process
10105-13,Shipped
10117-7,Shipped
10128-4,Shipped
10142-10,Shipped
10153-9,Shipped
10165-1,Shipped
10177-11,Shipped
10185-11,Shipped
10196-3,Shipped
10208-11,Shipped
10221-5,Shipped
10232-8,Shipped
10248-14,Cancelled
10273-15,Shipped
10282-3,Shipped
10293-6,Shipped
10306-11,Shipped
10314-3,Shipped
10326-6,Shipped
10336-7,Shipped
10350-2,Shipped
10372-5,Shipped
10383-12,Shipped
10396-4,Shipped
10414-14,On Hold
10108-9,Shipped
10122-13,Shipped
10135-10,Shipped
10147-10,Shipped
10159-5,Shipped
10169-5,Shipped
10181-17,Shipped
10191-6,Shipped
10203-11,Shipped
10211-5,Shipped
10225-12,Shipped
10238-6,Shipped
10252-2,Shipped
10265-2,Shipped
10276-6,Shipped
10287-15,Shipped
10300-8,Shipped
10310-13,Shipped
10319-1,Shipped
10329-10,Shipped
10342-5,Shipped
10363-10,Shipped
10378-4,Shipped
10390-9,Shipped
10103-16,Shipped
10111-4,Shipped
10126-16,Shipped
10139-5,Shipped
10149-2,Shipped
10163-6,Shipped
10173-4,Shipped
10182-1,Shipped
10193-5,Shipped
10206-11,Shipped
10215-8,Shipped
10227-1,Shipped
10244-5,Shipped
10257-5,Shipped
10280-7,Shipped
10290-2,Shipped
10304-11,Shipped
10312-8,Shipped
10323-2,Shipped
10333-2,Shipped
10347-12,Shipped
10357-3,Shipped
10369-4,Shipped
10382-7,Shipped
10392-1,Shipped
10423-5,In Process
10108-8,Shipped
10122-12,Shipped
10135-9,Shipped
10147-9,Shipped
10159-4,Shipped
10169-4,Shipped
10181-16,Shipped
10191-5,Shipped
10203-10,Shipped
10211-4,Shipped
10225-11,Shipped
10238-5,Shipped
10252-1,Shipped
10265-1,Shipped
10276-5,Shipped
10287-14,Shipped
10300-7,Shipped
10310-12,Shipped
10320-5,Shipped
10330-3,Shipped
10342-7,Shipped
10355-7,Shipped
10363-11,Shipped
10378-10,Shipped
10390-1,Shipped
10109-2,Shipped
10123-4,Shipped
10137-4,Shipped
10148-11,Shipped
10161-10,Shipped
10172-8,Shipped
10181-4,Shipped
10192-9,Shipped
10204-15,Shipped
10212-8,Shipped
10226-6,Shipped
10240-1,Shipped
10253-3,Cancelled
10266-4,Shipped
10278-4,Shipped
10287-2,Shipped
10301-6,Shipped
10311-11,Shipped
10321-8,Shipped
10331-12,Shipped
10343-2,Shipped
10367-6,Resolved
10379-4,Shipped
10406-1,Disputed
10419-3,Shipped
10108-12,Shipped
10122-16,Shipped
10135-13,Shipped
10146-2,Shipped
10159-8,Shipped
10169-8,Shipped
10180-3,Shipped
10191-9,Shipped
10211-8,Shipped
10224-1,Shipped
10237-1,Shipped
10252-5,Shipped
10264-3,Shipped
10276-9,Shipped
10286-1,Shipped
10299-3,Shipped
10310-16,Shipped
10319-4,Shipped
10330-2,Shipped
10342-8,Shipped
10355-1,Shipped
10363-12,Shipped
10378-9,Shipped
10390-2,Shipped
10403-1,Shipped
10106-17,Shipped
10119-8,Shipped
10130-1,Shipped
10143-12,Shipped
10155-10,Shipped
10167-6,Cancelled
10178-9,Shipped
10186-6,Shipped
10197-3,Shipped
10209-5,Shipped
10222-9,Shipped
10249-5,Shipped
10262-14,Cancelled
10273-1,Shipped
10283-3,Shipped
10296-12,Shipped
10307-6,Shipped
10316-14,Shipped
10328-6,Shipped
10338-2,Shipped
10351-2,Shipped
10373-6,Shipped
10386-6,Resolved
10398-17,Shipped
10400-6,Shipped
10415-5,Disputed
10104-3,Shipped
10117-12,Shipped
10127-5,Shipped
10142-15,Shipped
10152-1,Shipped
10165-6,Shipped
10176-5,Shipped
10185-16,Shipped
10196-8,Shipped
10207-1,Shipped
10220-5,Shipped
10230-3,Shipped
10247-5,Shipped
10272-5,Shipped
10282-8,Shipped
10292-2,Shipped
10306-16,Shipped
10314-8,Shipped
10324-13,Shipped
10337-3,Shipped
10349-5,Shipped
10358-13,Shipped
10372-6,Shipped
10383-1,Shipped
10394-1,Shipped
10413-5,Shipped
10100-4,Shipped
10110-8,Shipped
10124-7,Shipped
10148-1,Shipped
10162-10,Shipped
10173-14,Shipped
10182-11,Shipped
10193-15,Shipped
10204-5,Shipped
10213-1,Shipped
10227-11,Shipped
10241-3,Shipped
10280-17,Shipped
10288-6,Shipped
10302-2,Shipped
10311-1,Shipped
10332-2,Shipped
10344-4,Shipped
10367-8,Resolved
10380-1,Shipped
10407-3,On Hold
10420-6,In Process
10105-10,Shipped
10117-4,Shipped
10128-1,Shipped
10142-7,Shipped
10153-6,Shipped
10166-1,Shipped
10177-8,Shipped
10185-8,Shipped
10197-14,Shipped
10208-8,Shipped
10221-2,Shipped
10232-5,Shipped
10248-11,Cancelled
10261-9,Shipped
10273-12,Shipped
10283-14,Shipped
10293-3,Shipped
10306-8,Shipped
10315-7,Shipped
10326-5,Shipped
10337-2,Shipped
10350-3,Shipped
10372-7,Shipped
10383-7,Shipped
10396-5,Shipped
10414-11,On Hold
10103-5,Shipped
10114-9,Shipped
10126-5,Shipped
10140-5,Shipped
10150-2,Shipped
10164-3,Resolved
10175-10,Shipped
10183-2,Shipped
10194-5,Shipped
10207-16,Shipped
10217-5,Shipped
10229-10,Shipped
10245-3,Shipped
10259-13,Shipped
10270-3,Shipped
10281-10,Shipped
10291-5,Shipped
10305-14,Shipped
10313-8,Shipped
10323-1,Shipped
10334-4,On Hold
10347-4,Shipped
10357-2,Shipped
10370-6,Shipped
10382-1,Shipped
10411-3,Shipped
10425-13,In Process
10103-9,Shipped
10113-3,Shipped
10126-9,Shipped
10140-9,Shipped
10150-6,Shipped
10164-7,Resolved
10174-2,Shipped
10183-6,Shipped
10194-9,Shipped
10206-4,Shipped
10215-1,Shipped
10229-14,Shipped
10245-7,Shipped
10258-4,Shipped
10270-7,Shipped
10281-14,Shipped
10291-9,Shipped
10304-4,Shipped
10312-1,Shipped
10324-6,Shipped
10333-8,Shipped
10348-6,Shipped
10358-8,Shipped
10370-2,Shipped
10382-2,Shipped
10411-7,Shipped
10424-4,In Process
10108-11,Shipped
10122-15,Shipped
10135-12,Shipped
10146-1,Shipped
10159-7,Shipped
10169-7,Shipped
10180-2,Shipped
10191-8,Shipped
10211-7,Shipped
10225-14,Shipped
10238-8,Shipped
10252-4,Shipped
10264-2,Shipped
10276-8,Shipped
10287-17,Shipped
10299-2,Shipped
10310-15,Shipped
10319-3,Shipped
10330-4,Shipped
10342-11,Shipped
10355-2,Shipped
10363-13,Shipped
10378-8,Shipped
10390-3,Shipped
10110-9,Shipped
10124-8,Shipped
10148-2,Shipped
10161-1,Shipped
10173-15,Shipped
10182-12,Shipped
10193-16,Shipped
10204-6,Shipped
10213-2,Shipped
10227-12,Shipped
10241-4,Shipped
10267-1,Shipped
10279-1,Shipped
10288-7,Shipped
10302-3,Shipped
10311-2,Shipped
10332-3,Shipped
10344-5,Shipped
10367-9,Resolved
10380-2,Shipped
10407-4,On Hold
10420-7,In Process
10110-13,Shipped
10124-12,Shipped
10148-6,Shipped
10161-5,Shipped
10172-3,Shipped
10182-16,Shipped
10192-4,Shipped
10204-10,Shipped
10212-3,Shipped
10226-1,Shipped
10241-8,Shipped
10267-5,Shipped
10279-5,Shipped
10288-11,Shipped
10301-1,Shipped
10311-6,Shipped
10321-3,Shipped
10332-4,Shipped
10344-7,Shipped
10367-10,Resolved
10380-3,Shipped
10407-8,On Hold
10420-11,In Process
10104-6,Shipped
10115-2,Shipped
10127-8,Shipped
10141-2,Shipped
10152-4,Shipped
10165-9,Shipped
10176-8,Shipped
10184-3,Shipped
10195-3,Shipped
10207-4,Shipped
10220-8,Shipped
10230-6,Shipped
10246-2,Shipped
10259-1,Shipped
10271-2,Shipped
10282-11,Shipped
10292-5,Shipped
10305-2,Shipped
10314-11,Shipped
10324-14,Shipped
10336-4,Shipped
10349-4,Shipped
10358-14,Shipped
10371-12,Shipped
10383-2,Shipped
10394-2,Shipped
10412-2,Shipped
10425-1,In Process
10107-3,Shipped
10120-1,Shipped
10134-3,Shipped
10145-7,Shipped
10159-15,Shipped
10168-2,Shipped
10180-10,Shipped
10188-2,Shipped
10201-3,Shipped
10211-15,Shipped
10223-2,Shipped
10237-8,Shipped
10251-3,Shipped
10263-3,Shipped
10275-2,Shipped
10285-7,Shipped
10299-10,Shipped
10309-6,Shipped
10318-2,Shipped
10329-7,Shipped
10339-10,Shipped
10362-2,Shipped
10374-6,Shipped
10389-1,Shipped
10403-8,Shipped
10417-3,Disputed
10110-15,Shipped
10123-1,Shipped
10137-1,Shipped
10148-8,Shipped
10161-7,Shipped
10172-5,Shipped
10181-1,Shipped
10192-6,Shipped
10204-12,Shipped
10212-5,Shipped
10226-3,Shipped
10241-10,Shipped
10266-1,Shipped
10278-1,Shipped
10288-13,Shipped
10301-3,Shipped
10311-8,Shipped
10321-5,Shipped
10332-5,Shipped
10343-6,Shipped
10367-11,Resolved
10379-3,Shipped
10407-10,On Hold
10420-13,In Process
10106-4,Shipped
10120-10,Shipped
10133-5,Shipped
10145-16,Shipped
10168-11,Shipped
10210-9,Shipped
10223-11,Shipped
10235-5,Shipped
10250-6,Shipped
10262-1,Cancelled
10275-11,Shipped
10284-3,Shipped
10297-6,Shipped
10308-9,Shipped
10316-1,Shipped
10328-14,Shipped
10339-7,Shipped
10353-2,Shipped
10374-3,Shipped
10386-11,Resolved
10398-16,Shipped
10401-5,On Hold
10416-6,Shipped
10101-3,Shipped
10110-3,Shipped
10124-2,Shipped
10149-7,Shipped
10162-5,Shipped
10173-9,Shipped
10182-6,Shipped
10193-10,Shipped
10205-5,Shipped
10214-3,Shipped
10227-6,Shipped
10243-1,Shipped
10280-12,Shipped
10288-1,Shipped
10304-16,Shipped
10312-13,Shipped
10322-3,Shipped
10332-6,Shipped
10344-6,Shipped
10356-5,Shipped
10367-13,Resolved
10380-4,Shipped
10391-8,Shipped
10409-1,Shipped
10420-1,In Process
10107-7,Shipped
10120-5,Shipped
10134-7,Shipped
10145-11,Shipped
10158-1,Shipped
10168-6,Shipped
10180-14,Shipped
10188-6,Shipped
10201-7,Shipped
10210-4,Shipped
10223-6,Shipped
10236-3,Shipped
10250-1,Shipped
10263-7,Shipped
10275-6,Shipped
10285-11,Shipped
10297-1,Shipped
10308-4,Shipped
10318-6,Shipped
10329-4,Shipped
10340-8,Shipped
10363-8,Shipped
10375-9,Shipped
10389-2,Shipped
10402-3,Shipped
10416-1,Shipped
10105-9,Shipped
10117-3,Shipped
10129-9,Shipped
10142-6,Shipped
10153-5,Shipped
10167-16,Cancelled
10177-7,Shipped
10185-7,Shipped
10197-13,Shipped
10208-7,Shipped
10221-1,Shipped
10232-4,Shipped
10248-10,Cancelled
10261-8,Shipped
10273-11,Shipped
10283-13,Shipped
10293-2,Shipped
10306-7,Shipped
10315-6,Shipped
10326-4,Shipped
10337-4,Shipped
10350-7,Shipped
10372-8,Shipped
10384-3,Shipped
10396-6,Shipped
10414-10,On Hold
10101-2,Shipped
10110-2,Shipped
10124-1,Shipped
10149-6,Shipped
10162-4,Shipped
10173-8,Shipped
10182-5,Shipped
10193-9,Shipped
10205-4,Shipped
10214-2,Shipped
10227-5,Shipped
10244-9,Shipped
10255-2,Shipped
10280-11,Shipped
10289-4,Shipped
10304-15,Shipped
10312-12,Shipped
10322-4,Shipped
10332-10,Shipped
10345-1,Shipped
10356-7,Shipped
10367-12,Resolved
10380-5,Shipped
10391-1,Shipped
10421-2,In Process
10103-1,Shipped
10114-5,Shipped
10126-1,Shipped
10140-1,Shipped
10151-8,Shipped
10165-17,Shipped
10175-6,Shipped
10184-11,Shipped
10194-1,Shipped
10207-12,Shipped
10217-1,Shipped
10229-6,Shipped
10246-10,Shipped
10259-9,Shipped
10271-10,Shipped
10281-6,Shipped
10291-1,Shipped
10305-10,Shipped
10313-4,Shipped
10324-2,Shipped
10334-5,On Hold
10348-1,Shipped
10358-7,Shipped
10371-5,Shipped
10382-3,Shipped
10412-10,Shipped
10425-9,In Process
10108-15,Shipped
10121-2,Shipped
10135-16,Shipped
10145-3,Shipped
10159-11,Shipped
10169-11,Shipped
10180-6,Shipped
10190-3,Shipped
10211-11,Shipped
10224-4,Shipped
10237-4,Shipped
10252-8,Shipped
10264-6,Shipped
10276-12,Shipped
10285-3,Shipped
10299-6,Shipped
10309-2,Shipped
10319-7,Shipped
10330-1,Shipped
10341-6,Shipped
10355-3,Shipped
10363-14,Shipped
10375-14,Shipped
10390-4,Shipped
10403-4,Shipped
10110-11,Shipped
10124-10,Shipped
10148-4,Shipped
10161-3,Shipped
10172-1,Shipped
10182-14,Shipped
10192-2,Shipped
10204-8,Shipped
10212-1,Shipped
10227-14,Shipped
10241-6,Shipped
10267-3,Shipped
10279-3,Shipped
10288-9,Shipped
10302-5,Shipped
10311-4,Shipped
10321-1,Shipped
10332-7,Shipped
10346-1,Shipped
10368-2,Shipped
10380-6,Shipped
10407-6,On Hold
10420-9,In Process
10104-10,Shipped
10114-1,Shipped
10127-12,Shipped
10141-6,Shipped
10151-4,Shipped
10165-13,Shipped
10175-2,Shipped
10184-7,Shipped
10195-7,Shipped
10207-8,Shipped
10219-3,Shipped
10229-2,Shipped
10246-6,Shipped
10259-5,Shipped
10271-6,Shipped
10281-2,Shipped
10292-9,Shipped
10305-6,Shipped
10314-15,Shipped
10324-9,Shipped
10335-2,Shipped
10349-3,Shipped
10358-4,Shipped
10371-8,Shipped
10383-3,Shipped
10394-6,Shipped
10412-6,Shipped
10425-5,In Process
10106-13,Shipped
10119-4,Shipped
10131-5,Shipped
10143-8,Shipped
10155-6,Shipped
10167-2,Cancelled
10178-5,Shipped
10186-2,Shipped
10198-5,Shipped
10209-1,Shipped
10222-5,Shipped
10249-1,Shipped
10262-10,Cancelled
10274-2,Shipped
10284-12,Shipped
10296-8,Shipped
10307-2,Shipped
10316-10,Shipped
10328-1,Shipped
10339-12,Shipped
10351-5,Shipped
10373-7,Shipped
10386-1,Resolved
10398-3,Shipped
10400-2,Shipped
10415-1,Disputed
10110-10,Shipped
10124-9,Shipped
10148-3,Shipped
10161-2,Shipped
10173-16,Shipped
10182-13,Shipped
10192-1,Shipped
10204-7,Shipped
10213-3,Shipped
10227-13,Shipped
10241-5,Shipped
10267-2,Shipped
10279-2,Shipped
10288-8,Shipped
10302-4,Shipped
10311-3,Shipped
10332-11,Shipped
10346-5,Shipped
10368-5,Shipped
10380-7,Shipped
10407-5,On Hold
10420-8,In Process
10109-6,Shipped
10122-4,Shipped
10135-1,Shipped
10147-1,Shipped
10160-2,Shipped
10171-4,Shipped
10181-8,Shipped
10192-13,Shipped
10203-2,Shipped
10212-12,Shipped
10225-3,Shipped
10239-2,Shipped
10253-7,Cancelled
10266-8,Shipped
10278-8,Shipped
10287-6,Shipped
10301-10,Shipped
10310-4,Shipped
10321-12,Shipped
10331-13,Shipped
10342-9,Shipped
10355-4,Shipped
10367-2,Resolved
10378-7,Shipped
10390-5,Shipped
10405-2,Shipped
10419-7,Shipped
10105-4,Shipped
10119-13,Shipped
10129-4,Shipped
10142-1,Shipped
10154-2,Shipped
10167-11,Cancelled
10177-2,Shipped
10185-2,Shipped
10197-8,Shipped
10208-2,Shipped
10222-14,Shipped
10233-2,Shipped
10248-5,Cancelled
10261-3,Shipped
10273-6,Shipped
10283-8,Shipped
10295-3,Shipped
10306-2,Shipped
10315-1,Shipped
10326-3,Shipped
10339-13,Shipped
10350-9,Shipped
10373-12,Shipped
10384-2,Shipped
10396-7,Shipped
10414-5,On Hold
10110-12,Shipped
10124-11,Shipped
10148-5,Shipped
10161-4,Shipped
10172-2,Shipped
10182-15,Shipped
10192-3,Shipped
10204-9,Shipped
10212-2,Shipped
10227-15,Shipped
10241-7,Shipped
10267-4,Shipped
10279-4,Shipped
10288-10,Shipped
10302-6,Shipped
10311-5,Shipped
10321-2,Shipped
10332-12,Shipped
10346-2,Shipped
10368-1,Shipped
10380-9,Shipped
10407-7,On Hold
10420-10,In Process
10108-5,Shipped
10122-9,Shipped
10135-6,Shipped
10147-6,Shipped
10159-1,Shipped
10169-1,Shipped
10181-13,Shipped
10191-2,Shipped
10203-7,Shipped
10211-1,Shipped
10225-8,Shipped
10238-2,Shipped
10253-12,Cancelled
10266-13,Shipped
