order_line_number,status
10276-2,Shipped
10287-11,Shipped
10300-4,Shipped
10310-9,Shipped
10320-2,Shipped
10331-9,Shipped
10342-10,Shipped
10355-6,Shipped
10363-15,Shipped
10378-6,Shipped
10390-6,Shipped
10419-12,Shipped
10106-14,Shipped
10119-5,Shipped
10131-6,Shipped
10143-9,Shipped
10155-7,Shipped
10167-3,Cancelled
10178-6,Shipped
10186-3,Shipped
10198-6,Shipped
10209-2,Shipped
10222-6,Shipped
10249-2,Shipped
10262-11,Cancelled
10274-3,Shipped
10284-13,Shipped
10296-9,Shipped
10307-3,Shipped
10316-11,Shipped
10328-2,Shipped
10339-14,Shipped
10351-4,Shipped
10361-6,Shipped
10373-11,Shipped
10386-9,Resolved
10398-13,Shipped
10400-3,Shipped
10415-2,Disputed
10110-14,Shipped
10124-13,Shipped
10148-7,Shipped
10161-6,Shipped
10172-4,Shipped
10182-17,Shipped
10192-5,Shipped
10204-11,Shipped
10212-4,Shipped
10226-2,Shipped
10241-9,Shipped
10267-6,Shipped
10279-6,Shipped
10288-12,Shipped
10301-2,Shipped
10311-7,Shipped
10321-4,Shipped
10332-13,Shipped
10346-6,Shipped
10368-4,Shipped
10380-11,Shipped
10407-9,On Hold
10420-12,In Process
10105-1,Shipped
10119-10,Shipped
10129-1,Shipped
10143-14,Shipped
10155-12,Shipped
10167-8,Cancelled
10178-11,Shipped
10186-8,Shipped
10197-5,Shipped
10209-7,Shipped
10222-11,Shipped
10248-2,Cancelled
10262-16,Cancelled
10273-3,Shipped
10283-5,Shipped
10296-14,Shipped
10307-8,Shipped
10316-16,Shipped
10326-2,Shipped
10339-16,Shipped
10350-10,Shipped
10373-10,Shipped
10385-2,Shipped
10396-8,Shipped
10400-8,Shipped
10414-2,On Hold
10108-1,Shipped
10122-5,Shipped
10135-2,Shipped
10147-2,Shipped
10160-3,Shipped
10170-1,Shipped
10181-9,Shipped
10192-14,Shipped
10203-3,Shipped
10212-13,Shipped
10225-4,Shipped
10239-3,Shipped
10253-8,Cancelled
10266-9,Shipped
10278-9,Shipped
10287-7,Shipped
10301-11,Shipped
10310-5,Shipped
10321-13,Shipped
10331-1,Shipped
10342-6,Shipped
10355-8,Shipped
10363-1,Shipped
10378-3,Shipped
10390-8,Shipped
10405-3,Shipped
10419-8,Shipped
10106-11,Shipped
10119-2,Shipped
10131-3,Shipped
10143-6,Shipped
10155-4,Shipped
10168-18,Shipped
10178-3,Shipped
10198-3,Shipped
10210-16,Shipped
10222-3,Shipped
10235-12,Shipped
10250-13,Shipped
10262-8,Cancelled
10275-18,Shipped
10284-10,Shipped
10296-6,Shipped
10308-16,Shipped
10316-8,Shipped
10328-3,Shipped
10339-11,Shipped
10351-3,Shipped
10361-7,Shipped
10373-13,Shipped
10386-12,Resolved
10398-2,Shipped
10401-12,On Hold
10416-13,Shipped
10100-1,Shipped
10110-5,Shipped
10124-4,Shipped
10149-9,Shipped
10162-7,Shipped
10173-11,Shipped
10182-8,Shipped
10193-12,Shipped
10204-2,Shipped
10214-5,Shipped
10227-8,Shipped
10242-1,Shipped
10280-14,Shipped
10288-3,Shipped
10303-1,Shipped
10312-15,Shipped
10332-14,Shipped
10346-4,Shipped
10368-3,Shipped
10380-12,Shipped
10408-1,Shipped
10420-3,In Process
10104-5,Shipped
10115-1,Shipped
10127-7,Shipped
10141-1,Shipped
10152-3,Shipped
10165-8,Shipped
10176-7,Shipped
10184-2,Shipped
10195-2,Shipped
10207-3,Shipped
10220-7,Shipped
10230-5,Shipped
10246-1,Shipped
10271-1,Shipped
10282-10,Shipped
10292-4,Shipped
10305-1,Shipped
10314-10,Shipped
10325-5,Shipped
10336-5,Shipped
10349-2,Shipped
10359-7,Shipped
10371-9,Shipped
10383-4,Shipped
10394-7,Shipped
10412-1,Shipped
10103-15,Shipped
10111-3,Shipped
10126-15,Shipped
10139-4,Shipped
10149-1,Shipped
10163-5,Shipped
10173-3,Shipped
10183-12,Shipped
10193-4,Shipped
10206-10,Shipped
10215-7,Shipped
10228-6,Shipped
10244-4,Shipped
10257-4,Shipped
10269-2,Shipped
10280-6,Shipped
10290-1,Shipped
10304-10,Shipped
10312-7,Shipped
10324-3,Shipped
10333-1,Shipped
10348-2,Shipped
10358-6,Shipped
10369-3,Shipped
10382-4,Shipped
10423-4,In Process
10106-3,Shipped
10120-9,Shipped
10133-4,Shipped
10145-15,Shipped
10168-10,Shipped
10210-8,Shipped
10223-10,Shipped
10235-4,Shipped
10250-5,Shipped
10263-11,Shipped
10275-10,Shipped
10284-2,Shipped
10297-5,Shipped
10308-8,Shipped
10317-1,Shipped
10328-4,Shipped
10340-1,Shipped
10353-3,Shipped
10361-1,Shipped
10375-2,Shipped
10386-8,Resolved
10398-14,Shipped
10401-4,On Hold
10416-5,Shipped
10108-10,Shipped
10122-14,Shipped
10135-11,Shipped
10147-11,Shipped
10159-6,Shipped
10169-6,Shipped
10180-1,Shipped
10191-7,Shipped
10211-6,Shipped
10225-13,Shipped
10238-7,Shipped
10252-3,Shipped
10264-1,Shipped
10276-7,Shipped
10287-16,Shipped
10299-1,Shipped
10310-14,Shipped
10319-2,Shipped
10331-2,Shipped
10343-1,Shipped
10355-9,Shipped
10363-9,Shipped
10378-2,Shipped
10390-10,Shipped
10103-3,Shipped
10114-7,Shipped
10126-3,Shipped
10140-3,Shipped
10151-10,Shipped
10164-1,Resolved
10175-8,Shipped
10184-13,Shipped
10194-3,Shipped
10207-14,Shipped
10217-3,Shipped
10229-8,Shipped
10245-1,Shipped
10259-11,Shipped
10270-1,Shipped
10281-8,Shipped
10291-3,Shipped
10305-12,Shipped
10313-6,Shipped
10324-11,Shipped
10335-1,Shipped
10348-3,Shipped
10358-1,Shipped
10371-1,Shipped
10382-6,Shipped
10411-1,Shipped
10425-11,In Process
10107-8,Shipped
10120-6,Shipped
10133-1,Shipped
10145-12,Shipped
10168-7,Shipped
10188-7,Shipped
10210-5,Shipped
10223-7,Shipped
10235-1,Shipped
10250-2,Shipped
10263-8,Shipped
10275-7,Shipped
10285-12,Shipped
10297-2,Shipped
10308-5,Shipped
10318-7,Shipped
10329-11,Shipped
10340-2,Shipped
10353-5,Shipped
10363-2,Shipped
10375-3,Shipped
10387-1,Shipped
10401-1,On Hold
10416-2,Shipped
10108-13,Shipped
10122-17,Shipped
10135-14,Shipped
10145-1,Shipped
10159-9,Shipped
10169-9,Shipped
10180-4,Shipped
10190-1,Shipped
10211-9,Shipped
10224-2,Shipped
10237-2,Shipped
10252-6,Shipped
10264-4,Shipped
10276-10,Shipped
10285-1,Shipped
10299-4,Shipped
10310-17,Shipped
10319-5,Shipped
10331-3,Shipped
10343-5,Shipped
10355-10,Shipped
10364-1,Shipped
10378-1,Shipped
10390-11,Shipped
10403-2,Shipped
10104-11,Shipped
10114-2,Shipped
10127-13,Shipped
10141-7,Shipped
10151-5,Shipped
10165-14,Shipped
10175-3,Shipped
10184-8,Shipped
10195-8,Shipped
10207-9,Shipped
10219-4,Shipped
10229-3,Shipped
10246-7,Shipped
10259-6,Shipped
10271-7,Shipped
10281-3,Shipped
10292-10,Shipped
10305-7,Shipped
10313-1,Shipped
10325-3,Shipped
10335-3,Shipped
10349-1,Shipped
10359-3,Shipped
10371-2,Shipped
10383-5,Shipped
10394-3,Shipped
10412-7,Shipped
10425-6,In Process
10104-4,Shipped
10116-1,Shipped
10127-6,Shipped
10142-16,Shipped
10152-2,Shipped
10165-7,Shipped
10176-6,Shipped
10184-1,Shipped
10195-1,Shipped
10207-2,Shipped
10220-6,Shipped
10230-4,Shipped
10247-6,Shipped
10272-6,Shipped
10282-9,Shipped
10292-3,Shipped
10306-17,Shipped
10314-9,Shipped
10325-2,Shipped
10336-9,Shipped
10350-14,Shipped
10359-1,Shipped
10371-11,Shipped
10383-8,Shipped
10394-4,Shipped
10413-6,Shipped
10103-7,Shipped
10113-1,Shipped
10126-7,Shipped
10140-7,Shipped
10150-4,Shipped
10164-5,Resolved
10175-12,Shipped
10183-4,Shipped
10194-7,Shipped
10206-2,Shipped
10217-7,Shipped
10229-12,Shipped
10245-5,Shipped
10258-2,Shipped
10270-5,Shipped
10281-12,Shipped
10291-7,Shipped
10304-2,Shipped
10313-10,Shipped
10324-4,Shipped
10333-4,Shipped
10348-5,Shipped
10358-2,Shipped
10370-3,Shipped
10382-8,Shipped
10411-5,Shipped
10424-2,In Process
10106-5,Shipped
10120-11,Shipped
10133-6,Shipped
10144-1,Shipped
10168-12,Shipped
10210-10,Shipped
10223-12,Shipped
10235-6,Shipped
10250-7,Shipped
10262-2,Cancelled
10275-12,Shipped
10284-4,Shipped
10297-7,Shipped
10308-10,Shipped
10316-2,Shipped
10328-5,Shipped
10340-3,Shipped
10353-7,Shipped
10361-2,Shipped
10375-4,Shipped
10388-8,Shipped
10398-4,Shipped
10401-6,On Hold
10416-7,Shipped
10108-16,Shipped
10121-3,Shipped
10135-17,Shipped
10145-4,Shipped
10159-12,Shipped
10169-12,Shipped
10180-7,Shipped
10190-4,Shipped
10211-12,Shipped
10224-5,Shipped
10237-5,Shipped
10252-9,Shipped
10264-7,Shipped
10276-13,Shipped
10285-4,Shipped
10299-7,Shipped
10309-3,Shipped
10319-8,Shipped
10331-4,Shipped
10341-4,Shipped
10355-5,Shipped
10365-3,Shipped
10375-15,Shipped
10390-12,Shipped
10403-5,Shipped
10106-6,Shipped
10120-12,Shipped
10133-7,Shipped
10143-1,Shipped
10156-1,Shipped
10168-13,Shipped
10199-1,Shipped
10210-11,Shipped
10223-13,Shipped
10235-7,Shipped
10250-8,Shipped
10262-3,Cancelled
10275-13,Shipped
10284-5,Shipped
10296-1,Shipped
10308-11,Shipped
10316-3,Shipped
10328-7,Shipped
10340-4,Shipped
10353-8,Shipped
10361-3,Shipped
10375-5,Shipped
10388-1,Shipped
10398-5,Shipped
10401-7,On Hold
10416-8,Shipped
10104-7,Shipped
10115-3,Shipped
10127-9,Shipped
10141-3,Shipped
10151-1,Shipped
10165-10,Shipped
10176-9,Shipped
10184-4,Shipped
10195-4,Shipped
10207-5,Shipped
10220-9,Shipped
10230-7,Shipped
10246-3,Shipped
10259-2,Shipped
10271-3,Shipped
10282-12,Shipped
10292-6,Shipped
10305-3,Shipped
10314-12,Shipped
10325-4,Shipped
10336-8,Shipped
10350-8,Shipped
10359-2,Shipped
10371-10,Shipped
10383-13,Shipped
10395-4,Shipped
10412-3,Shipped
10425-2,In Process
10104-2,Shipped
10117-11,Shipped
10127-4,Shipped
10142-14,Shipped
10153-13,Shipped
10165-5,Shipped
10176-4,Shipped
10185-15,Shipped
10196-7,Shipped
10208-15,Shipped
10220-4,Shipped
10230-2,Shipped
10247-4,Shipped
10272-4,Shipped
10282-7,Shipped
10292-1,Shipped
10306-15,Shipped
10314-7,Shipped
10325-7,Shipped
10337-6,Shipped
10350-17,Shipped
10359-4,Shipped
10372-9,Shipped
10383-10,Shipped
10395-3,Shipped
10413-4,Shipped
10108-14,Shipped
10121-1,Shipped
10135-15,Shipped
10145-2,Shipped
10159-10,Shipped
10169-10,Shipped
10180-5,Shipped
10190-2,Shipped
10211-10,Shipped
10224-3,Shipped
10237-3,Shipped
10252-7,Shipped
10264-5,Shipped
10276-11,Shipped
10285-2,Shipped
10299-5,Shipped
10309-1,Shipped
10319-6,Shipped
10331-5,Shipped
10341-3,Shipped
10356-4,Shipped
10365-2,Shipped
10375-8,Shipped
10390-13,Shipped
10403-3,Shipped
10105-5,Shipped
10119-14,Shipped
10129-5,Shipped
10142-2,Shipped
10153-1,Shipped
10167-12,Cancelled
10177-3,Shipped
10185-3,Shipped
10197-9,Shipped
10208-3,Shipped
10222-15,Shipped
10233-3,Shipped
10248-6,Cancelled
10261-4,Shipped
10273-7,Shipped
10283-9,Shipped
10295-4,Shipped
10306-3,Shipped
10315-2,Shipped
10326-1,Shipped
10339-5,Shipped
10350-11,Shipped
10373-14,Shipped
10385-1,Shipped
10396-1,Shipped
10414-6,On Hold
10106-7,Shipped
10120-13,Shipped
10133-8,Shipped
10143-2,Shipped
10156-2,Shipped
10168-14,Shipped
10199-2,Shipped
10210-12,Shipped
10223-14,Shipped
10235-8,Shipped
10250-9,Shipped
10262-4,Cancelled
10275-14,Shipped
10284-6,Shipped
10296-2,Shipped
10308-12,Shipped
10316-4,Shipped
10328-8,Shipped
10340-5,Shipped
10353-9,Shipped
10361-4,Shipped
10375-6,Shipped
10388-2,Shipped
10398-6,Shipped
10401-8,On Hold
10416-9,Shipped
10105-12,Shipped
10117-6,Shipped
10128-3,Shipped
10142-9,Shipped
10153-8,Shipped
10166-3,Shipped
10177-10,Shipped
10185-10,Shipped
10196-2,Shipped
10208-10,Shipped
10221-4,Shipped
10232-7,Shipped
10248-13,Cancelled
10273-14,Shipped
10282-2,Shipped
10293-5,Shipped
10306-10,Shipped
10314-2,Shipped
10327-7,Resolved
10337-9,Shipped
10350-4,Shipped
10372-2,Shipped
10384-1,Shipped
10397-5,Shipped
10414-13,On Hold
10106-16,Shipped
10119-7,Shipped
10131-8,Shipped
10143-11,Shipped
10155-9,Shipped
10167-5,Cancelled
10178-8,Shipped
10186-5,Shipped
10197-2,Shipped
10209-4,Shipped
10222-8,Shipped
10249-4,Shipped
10262-13,Cancelled
10274-5,Shipped
10283-2,Shipped
10296-11,Shipped
10307-5,Shipped
10316-13,Shipped
10328-9,Shipped
10339-15,Shipped
10352-3,Shipped
10361-14,Shipped
10373-15,Shipped
10386-13,Resolved
10398-7,Shipped
10400-5,Shipped
10415-4,Disputed
10106-9,Shipped
10120-15,Shipped
10131-1,Shipped
10143-4,Shipped
10155-2,Shipped
10168-16,Shipped
10178-1,Shipped
10198-1,Shipped
10210-14,Shipped
10222-1,Shipped
10235-10,Shipped
10250-11,Shipped
10262-6,Cancelled
10275-16,Shipped
10284-8,Shipped
10296-4,Shipped
10308-14,Shipped
10316-6,Shipped
10328-10,Shipped
10340-7,Shipped
10352-2,Shipped
10361-9,Shipped
10375-1,Shipped
10386-14,Resolved
10398-8,Shipped
10401-10,On Hold
10416-11,Shipped
10105-3,Shipped
10119-12,Shipped
10129-3,Shipped
10143-16,Shipped
10154-1,Shipped
10167-10,Cancelled
10177-1,Shipped
10185-1,Shipped
10197-7,Shipped
10208-1,Shipped
10222-13,Shipped
10233-1,Shipped
10248-4,Cancelled
10261-2,Shipped
10273-5,Shipped
10283-7,Shipped
10295-2,Shipped
10306-1,Shipped
10316-18,Shipped
10327-1,Resolved
10339-9,Shipped
10350-12,Shipped
10373-16,Shipped
10386-10,Resolved
10397-4,Shipped
10414-4,On Hold
10103-6,Shipped
10114-10,Shipped
10126-6,Shipped
10140-6,Shipped
10150-3,Shipped
10164-4,Resolved
10175-11,Shipped
10183-3,Shipped
10194-6,Shipped
10206-1,Shipped
10217-6,Shipped
10229-11,Shipped
10245-4,Shipped
10258-1,Shipped
10270-4,Shipped
10281-11,Shipped
10291-6,Shipped
10304-1,Shipped
10313-9,Shipped
10324-5,Shipped
10336-2,Shipped
10348-7,Shipped
10358-3,Shipped
10371-3,Shipped
10382-9,Shipped
10411-4,Shipped
10424-1,In Process
10106-1,Shipped
10120-7,Shipped
10133-2,Shipped
10145-13,Shipped
10168-8,Shipped
10188-8,Shipped
10210-6,Shipped
10223-8,Shipped
10235-2,Shipped
10250-3,Shipped
10263-9,Shipped
10275-8,Shipped
10285-13,Shipped
10297-3,Shipped
10308-6,Shipped
10318-8,Shipped
10328-11,Shipped
10340-6,Shipped
10353-4,Shipped
10361-5,Shipped
10375-10,Shipped
10388-3,Shipped
10398-9,Shipped
10401-2,On Hold
10416-3,Shipped
10106-8,Shipped
10120-14,Shipped
10143-3,Shipped
10155-1,Shipped
10168-15,Shipped
10199-3,Shipped
10210-13,Shipped
10223-15,Shipped
10235-9,Shipped
10250-10,Shipped
10262-5,Cancelled
10275-15,Shipped
10284-7,Shipped
10296-3,Shipped
10308-13,Shipped
10316-5,Shipped
10328-13,Shipped
10341-5,Shipped
10353-6,Shipped
10361-10,Shipped
10375-11,Shipped
10386-17,Resolved
10398-10,Shipped
10401-9,On Hold
10416-10,Shipped
10105-6,Shipped
10118-1,Shipped
10129-6,Shipped
10142-3,Shipped
10153-2,Shipped
10167-13,Cancelled
10177-4,Shipped
10185-4,Shipped
10197-10,Shipped
10208-4,Shipped
10222-16,Shipped
10232-1,Shipped
10248-7,Cancelled
10261-5,Shipped
10273-8,Shipped
10283-10,Shipped
10295-5,Shipped
10306-4,Shipped
10315-3,Shipped
10327-2,Resolved
10337-1,Shipped
10350-13,Shipped
10373-2,Shipped
10386-2,Resolved
10397-3,Shipped
10414-7,On Hold
10105-7,Shipped
10117-1,Shipped
10129-7,Shipped
10142-4,Shipped
10153-3,Shipped
10167-14,Cancelled
10177-5,Shipped
10185-5,Shipped
10197-11,Shipped
10208-5,Shipped
10222-17,Shipped
10232-2,Shipped
10248-8,Cancelled
10261-6,Shipped
10273-9,Shipped
10283-11,Shipped
10294-1,Shipped
10306-5,Shipped
10315-4,Shipped
10327-3,Resolved
10337-7,Shipped
10350-16,Shipped
10373-8,Shipped
10386-3,Resolved
10397-2,Shipped
10414-8,On Hold
10106-10,Shipped
10119-1,Shipped
10131-2,Shipped
10143-5,Shipped
10155-3,Shipped
10168-17,Shipped
10178-2,Shipped
10198-2,Shipped
10210-15,Shipped
10222-2,Shipped
10235-11,Shipped
10250-12,Shipped
10262-7,Cancelled
10275-17,Shipped
10284-9,Shipped
10296-5,Shipped
10308-15,Shipped
10316-7,Shipped
10328-12,Shipped
10339-8,Shipped
10352-1,Shipped
10361-11,Shipped
10373-17,Shipped
10386-15,Resolved
10398-12,Shipped
10401-11,On Hold
10416-12,Shipped
10106-15,Shipped
10119-6,Shipped
10131-7,Shipped
10143-10,Shipped
10155-8,Shipped
10167-4,Cancelled
10178-7,Shipped
10186-4,Shipped
10197-1,Shipped
10209-3,Shipped
10222-7,Shipped
10249-3,Shipped
10262-12,Cancelled
10274-4,Shipped
10283-1,Shipped
10296-10,Shipped
10307-4,Shipped
10316-12,Shipped
10329-8,Shipped
10339-6,Shipped
10352-4,Shipped
10361-12,Shipped
10373-9,Shipped
10386-16,Resolved
10398-1,Shipped
10400-4,Shipped
10415-3,Disputed
10105-8,Shipped
10117-2,Shipped
10129-8,Shipped
10142-5,Shipped
10153-4,Shipped
10167-15,Cancelled
10177-6,Shipped
10185-6,Shipped
10197-12,Shipped
10208-6,Shipped
10222-18,Shipped
10232-3,Shipped
10248-9,Cancelled
10261-7,Shipped
10273-10,Shipped
10283-12,Shipped
10293-1,Shipped
10306-6,Shipped
10315-5,Shipped
10327-4,Resolved
10337-5,Shipped
10350-15,Shipped
10373-1,Shipped
10386-4,Resolved
10397-1,Shipped
10414-9,On Hold